[2021-02-04 13:57:38] INFO: CheckM v1.1.2
[2021-02-04 13:57:38] INFO: checkm taxon_list
[2021-02-04 13:57:38] INFO: [CheckM - taxon_list] Listing available taxonomic-specific marker sets.

------------------------------------------------------------------------------------------------------------
  Rank      Taxon                                               # genomes   # marker genes   # marker sets  
  genus     Jonesia                                                 2            1211             191       
  genus     Jonquetella                                             2            987               78       
  genus     Kaistia                                                 2            1516             278       
  genus     Kandleria                                               3            1026             154       
  genus     Kangiella                                               2            1480             165       
  genus     Kingella                                                3            1040             614       
  genus     Klebsiella                                              29           1359             348       
  genus     Labrenzia                                               2            1431             424       
  genus     Lachnobacterium                                         2            1164             173       
  genus     Lachnospira                                             3            1045             196       
  genus     Lactobacillus                                          135           409              155       
  genus     Lactococcus                                             14           683              238       
  genus     Laribacter                                              2            1579             150       
  genus     Leeuwenhoekiella                                        2            1172             263       
  genus     Legionella                                              18           695              290       
  genus     Leifsonia                                               2            888              212       
  genus     Leisingera                                              3            1200             365       
  genus     Leptolyngbya                                            3            917              660       
  genus     Leptospira                                              4            1176             280       
  genus     Leptotrichia                                            7            750              335       
  genus     Leucobacter                                             2            948              255       
  genus     Leuconostoc                                             15           611              181       
  genus     Lewinella                                               2            1073             736       
  genus     Listeria                                                24           1137             165       
  genus     Loktanella                                              5            1000             308       
  genus     Luteimonas                                              2            1277             311       
  genus     Lyngbya                                                 2            1111             753       
  genus     Lysinibacillus                                          3            1381             323       
  genus     Lysobacter                                              2            1235             265       
  genus     Magnetospirillum                                        3            1103             429       
  genus     Mannheimia                                              4            1320             245       
  genus     Maribacter                                              3            905              290       
  genus     Marinobacter                                            8            993              273       
  genus     Marinobacterium                                         3            1157             339       
  genus     Marinomonas                                             4            1256             320       
  genus     Mariprofundus                                           2            1329             184       
  genus     Maritimibacter                                          2            1288             421       
  genus     Massilia                                                3            1363             402       
  genus     Megamonas                                               3            1113             288       
  genus     Megasphaera                                             7            696              211       
  genus     Meiothermus                                             7            852              456       
  genus     Mesoplasma                                              5            409              104       
  genus     Mesorhizobium                                           20           767              381       
  genus     Metallosphaera                                          3            690              177       
  genus     Methanobacterium                                        3            797              214       
  genus     Methanobrevibacter                                      5            748              267       
  genus     Methanocaldococcus                                      5            799              537       
  genus     Methanocella                                            3            712              317       
  genus     Methanococcus                                           7            710              377       
  genus     Methanocorpusculum                                      2            889              135       
  genus     Methanolobus                                            2            944              240       
  genus     Methanoplanus                                           2            830              217       
  genus     Methanosaeta                                            3            700              354       
  genus     Methanosarcina                                          3            849              306       
  genus     Methanothermobacter                                     2            965               76       
  genus     Methanothermococcus                                     2            869              366       
  genus     Methanotorris                                           2            891              279       
  genus     Methylobacter                                           2            1294             436       
  genus     Methylobacterium                                        16           606              394       
  genus     Methylococcus                                           2            1613             188       
  genus     Methylocystis                                           3            1172             334       
  genus     Methylomicrobium                                        2            1316             550       
  genus     Methylomonas                                            4            1325             423       
  genus     Methylophaga                                            4            1119             219       
  genus     Methylophilus                                           4            1346             180       
  genus     Methylopila                                             2            1430             482       
  genus     Methylosarcina                                          2            1415             498       
  genus     Methylosinus                                            3            1300             501       
  genus     Methylotenera                                           6            1078             217       
  genus     Methyloversatilis                                       6            1297             270       
  genus     Methylovorus                                            2            1496             132       
  genus     Microbacterium                                          11           623              280       
  genus     Microcoleus                                             2            1191             754       
  genus     Micromonospora                                          5            921              349       
  genus     Microvirga                                              2            1319             353       
  genus     Mobiluncus                                              8            830              222       
  genus     Moorella                                                2            1125             231       
  genus     Moraxella                                               10           915              523       
  genus     Morganella                                              2            1883             217       
  genus     Mycobacterium                                          100           693              300       
  genus     Mycoplasma                                              83           226              133       
  genus     Myroides                                                7            948              335       
  genus     Natrialba                                               3            716              277       
  genus     Natrinema                                               3            796              297       
  genus     Natronobacterium                                        2            1012             271       
  genus     Natronorubrum                                           2            1039             332       
  genus     Neisseria                                               47           887              501       
  genus     Neorickettsia                                           2            678               16       
  genus     Nesterenkonia                                           2            929              286       
  genus     Niabella                                                2            1123             403       
  genus     Nisaea                                                  2            1230             423       
  genus     Nitratireductor                                         3            1196             283       
  genus     Nitratiruptor                                           2            1056             138       
  genus     Nitrobacter                                             3            1233             239       
  genus     Nitrosococcus                                           2            1342             283       
  genus     Nitrosomonas                                            5            957              324       
  genus     Nitrosospira                                            2            1303             242       
  genus     Nocardia                                                6            799              372       
  genus     Nocardioides                                            8            683              299       
  genus     Nocardiopsis                                            4            1007             327       
  genus     Nostoc                                                  5            995              585       
  genus     Novosphingobium                                         5            907              296       
  genus     Oceanicaulis                                            2            1398             175       
  genus     Oceanicola                                              4            998              439       
  genus     Oceanimonas                                             3            1478             267       
  genus     Oceanobacillus                                          2            1474             211       
  genus     Oceanospirillum                                         2            1479             371       
  genus     Ochrobactrum                                            4            1412             260       
  genus     Octadecabacter                                          2            1308             284       
  genus     Odoribacter                                             2            1031             350       
  genus     Oenococcus                                              13           679              136       
  genus     Oligella                                                2            1242             186       
  genus     Oligotropha                                             2            1592             192       
  genus     Olleya                                                  2            1165             249       
  genus     Olsenella                                               2            781              213       
  genus     Oribacterium                                            5            555              211       
  genus     Orientia                                                2            651               94       
  genus     Ornithobacterium                                        2            1172             138       
  genus     Oscillatoria                                            3            1076             673       
  genus     Oxalobacter                                             2            1179             133       
  genus     Paenibacillus                                           33           473              180       
  genus     Pantoea                                                 10           1403             316       
  genus     Parabacteroides                                         6            970              371       
  genus     Parachlamydia                                           2            1064             203       
  genus     Paracoccus                                              8            917              340       
  genus     Paraprevotella                                          2            1113             229       
  genus     Parascardovia                                           2            908               87       
  genus     Pasteurella                                             8            1083             458       
  genus     Patulibacter                                            2            1012             347       
  genus     Pectobacterium                                          5            1705             291       
  genus     Pediococcus                                             7            664              140       
  genus     Pedobacter                                              5            742              322       
  genus     Pelobacter                                              2            958              487       
  genus     Pelodictyon                                             2            1031             227       
  genus     Pelosinus                                               3            1539             333       
  genus     Peptoniphilus                                           7            533              231       
  genus     Peptostreptococcus                                      3            839              240       
  genus     Persephonella                                           3            1036             256       
  genus     Phaeobacter                                             8            1087             310       
  genus     Photobacterium                                          6            1105             326       
  genus     Photorhabdus                                            3            1648             281       
  genus     Planctomyces                                            3            790              552       
  genus     Planktothrix                                            6            1307             425       
  genus     Planococcus                                             2            1321             253       
  genus     Pleomorphomonas                                         2            1410             316       
  genus     Pleurocapsa                                             2            1138             783       
  genus     Polaribacter                                            3            942              301       
  genus     Polaromonas                                             4            1001             336       
  genus     Polynucleobacter                                        3            968              106       
  genus     Pontibacillus                                           2            1303             324       
  genus     Pontibacter                                             2            1139             379       
  genus     Porphyromonas                                           18           569              346       
  genus     Prevotella                                              65           522              281       
  genus     Prochlorococcus                                         18           806              240       
  genus     Promicromonospora                                       2            1247             525       
  genus     Propionibacterium                                       35           632              302       
  genus     Propionimicrobium                                       2            1112             105       
  genus     Proteus                                                 2            1888             231       
  genus     Providencia                                             6            1517             302       
  genus     Pseudanabaena                                           2            1172             781       
  genus     Pseudoalteromonas                                       20           847              396       
  genus     Pseudobutyrivibrio                                      5            873              228       
  genus     Pseudoclavibacter                                       2            863              298       
  genus     Pseudogulbenkiania                                      3            1447             267       
  genus     Pseudomonas                                            182           833              312       
  genus     Pseudonocardia                                          4            796              343       
  genus     Pseudovibrio                                            2            1687             338       
  genus     Pseudoxanthomonas                                       5            1159             369       
  genus     Psychrobacter                                           6            1010             372       
  genus     Psychroflexus                                           2            1118             211       
  genus     Psychromonas                                            5            1062             326       
  genus     Pyrobaculum                                             6            594              217       
  genus     Pyrococcus                                              6            654              266       
  genus     Rahnella                                                2            1981             296       
  genus     Ralstonia                                               14           893              294       
  genus     Rheinheimera                                            4            1282             378       
  genus     Rhizobium                                               40           863              345       
  genus     Rhodanobacter                                           3            1566             246       
  genus     Rhodobacter                                             8            992              372       
  genus     Rhodococcus                                             14           715              302       
  genus     Rhodonellum                                             2            1473             372       
  genus     Rhodopirellula                                          3            1048             661       
  genus     Rhodopseudomonas                                        7            1180             388       
  genus     Rhodospirillum                                          3            1208             514       
  genus     Rhodothermus                                            3            1379             216       
  genus     Rickettsia                                              43           662              110       
  genus     Riemerella                                              6            888              396       
  genus     Roseburia                                               2            975              303       
  genus     Roseiflexus                                             2            1231             441       
  genus     Roseobacter                                             7            850              348       
  genus     Roseomonas                                              2            1576             318       
  genus     Roseovarius                                             3            1134             423       
  genus     Rothia                                                  6            884              217       
  genus     Rubrivivax                                              3            1586             343       
  genus     Rubrobacter                                             2            991              269       
  genus     Ruegeria                                                7            996              358       
  genus     Ruminococcus                                            13           436              242       
  genus     Runella                                                 3            1097             525       
  genus     Saccharibacillus                                        2            1247             331       
  genus     Saccharomonospora                                       8            788              337       
  genus     Salinicoccus                                            2            1179             206       
  genus     Salinimicrobium                                         2            1195             260       
  genus     Salinispora                                             45           1031             284       
  genus     Salmonella                                              21           1529             266       
  genus     Saprospira                                              2            1147             326       
  genus     Sediminibacterium                                       3            992              328       
  genus     Selenomonas                                             21           710              294       
  genus     Serratia                                                13           985              293       
  genus     Shewanella                                              26           989              339       
  genus     Shigella                                                34           1437             348       
  genus     Slackia                                                 4            616              193       
  genus     Solirubrobacter                                         2            995              398       
  genus     Solobacterium                                           2            877              170       
  genus     Sphaerochaeta                                           3            685              216       
  genus     Sphingobacterium                                        2            996              521       
  genus     Sphingobium                                             3            1179             403       
  genus     Sphingomonas                                            11           713              351       
  genus     Sphingopyxis                                            2            1195             382       
  genus     Spirochaeta                                             8            487              211       
  genus     Spirosoma                                               4            993              460       
  genus     Sporosarcina                                            3            999              269       
  genus     Staphylococcus                                          60           773              178       
  genus     Staphylothermus                                         2            676              104       
  genus     Stenotrophomonas                                        10           1276             380       
  genus     Streptococcus                                          226           551              259       
  genus     Streptomyces                                            58           506              264       
  genus     Sulfitobacter                                           4            1140             294       
  genus     Sulfobacillus                                           3            986              278       
  genus     Sulfolobus                                              15           621              152       
  genus     Sulfurihydrogenibium                                    3            994              341       
  genus     Sulfurimonas                                            3            853              245       
  genus     Sulfurospirillum                                        3            929              240       
  genus     Sutterella                                              3            935              232       
  genus     Synechococcus                                           25           554              425       
  genus     Synechocystis                                           5            1099             794       
  genus     Tannerella                                              2            822              441       
  genus     Taylorella                                              4            1069              71       
  genus     Tenacibaculum                                           2            1057             272       
  genus     Teredinibacter                                          10           1162             360       
  genus     Tetragenococcus                                         2            953              183       
  genus     Thalassospira                                           3            1406             326       
  genus     Thauera                                                 6            1175             334       
  genus     Thermacetogenium                                        2            1344             157       
  genus     Thermaerobacter                                         2            1204             181       
  genus     Thermanaerovibrio                                       2            1136             117       
  genus     Thermoanaerobacter                                      13           976              195       
  genus     Thermoanaerobacterium                                   4            1117             147       
  genus     Thermobifida                                            2            1421             225       
  genus     Thermococcus                                            9            552              286       
  genus     Thermocrinis                                            2            941              515       
  genus     Thermocrispum                                           2            1264             288       
  genus     Thermodesulfatator                                      2            1149             333       
  genus     Thermodesulfobacterium                                  3            960              243       
  genus     Thermodesulfovibrio                                     3            999              215       
  genus     Thermogladius                                           2            711               60       
  genus     Thermoplasma                                            2            733              167       
  genus     Thermoproteus                                           3            600              281       
  genus     Thermosipho                                             2            1009             148       
  genus     Thermotoga                                              8            768              325       
  genus     Thermus                                                 14           841              311       
  genus     Thioalkalimicrobium                                     2            1175             103       
  genus     Thioalkalivibrio                                        70           1059             270       
  genus     Thiobacillus                                            3            1205             209       
  genus     Thiomicrospira                                          8            954              243       
  genus     Thiomonas                                               3            1202             366       
  genus     Thiothrix                                               4            1003             417       
  genus     Tolumonas                                               2            1431             200       
  genus     Treponema                                               28           326              173       
  genus     Turicibacter                                            2            1183             236       
  genus     Ureaplasma                                              15           372               51       
  genus     Variovorax                                              7            1114             351       
  genus     Veillonella                                             13           757              219       
  genus     Verrucomicrobium                                        3            697              466       
  genus     Vibrio                                                  70           1084             381       
  genus     Vulcanisaeta                                            2            713              173       
  genus     Weissella                                               6            534              171       
  genus     Wigglesworthia                                          2            679               9        
  genus     Wohlfahrtiimonas                                        2            1335              78       
  genus     Wolbachia                                               8            427              275       
  genus     Xanthobacter                                            3            1394             374       
  genus     Xanthomonas                                             16           1163             401       
  genus     Xenorhabdus                                             2            1608             267       
  genus     Xylella                                                 10           1207             178       
  genus     Yersinia                                                35           1383             341       
  genus     Zymomonas                                               3            1142             133       
  species   Acetobacter pasteurianus                                9            1384             160       
  species   Achromobacter piechaudii                                2            1606             428       
  species   Achromobacter xylosoxidans                              2            1503             445       
  species   Acidaminococcus intestini                               2            1109             140       
  species   Acidithiobacillus caldus                                2            1196             153       
  species   Acidithiobacillus ferrooxidans                          2            1293             128       
  species   Acidovorax avenae                                       2            1633             327       
  species   Acinetobacter baumanni                                  5            1413             231       
  species   Acinetobacter baumannii                                 20           1018             298       
  species   Acinetobacter baylyi                                    2            1608             195       
  species   Acinetobacter calcoaceticus                             5            1444             252       
  species   Acinetobacter johnsonii                                 2            1439             204       
  species   Acinetobacter junii                                     4            1336             222       
  species   Acinetobacter lwoffii                                   3            1363             221       
  species   Acinetobacter nosocomialis                              2            1542             214       
  species   Acinetobacter radioresistens                            5            1354             199       
  species   Actinobacillus pleuropneumoniae                         13           1332             210       
  species   Actinobaculum schaalii                                  2            951              128       
  species   Actinomyces graevenitzii                                2            1014             144       
  species   Actinomyces naeslundii                                  2            1068             299       
  species   Actinomyces neuii                                       2            1053             132       
  species   Actinomyces odontolyticus                               2            1061             179       
  species   Aeromonas hydrophila                                    3            1847             312       
  species   Aeromonas veronii                                       6            1752             329       
  species   Aggregatibacter actinomycetemcomitans                   10           1164             217       
  species   Agrobacterium tumefaciens                               2            1574             278       
  species   Alicycliphilus denitrificans                            2            1650             258       
  species   Alicyclobacillus acidocaldarius                         2            1329             157       
  species   Alloscardovia omnicolens                                2            950              116       
  species   Alteromonas macleodii                                   4            1539             274       
  species   Amycolatopsis mediterranei                              3            1557             526       
  species   Anabaena circinalis                                     2            1357             362       
  species   Anaerococcus prevotii                                   2            900              143       
  species   Anaeromyxobacter dehalogenans                           2            1441             335       
  species   Anoxybacillus flavithermus                              2            1366             163       
  species   Archaeoglobus fulgidus                                  2            975              111       
  species   Arcobacter butzleri                                     4            1067             144       
  species   Arthrobacter nicotinovorans                             2            1382             287       
  species   Arthrospira platensis                                   2            1432             419       
  species   Atopobium vaginae                                       2            714              165       
  species   Azotobacter vinelandii                                  3            1930             269       
  species   Bacillus amyloliquefaciens                              9            1568             226       
  species   Bacillus anthracis                                      11           1465             354       
  species   Bacillus cereus                                         20           1114             319       
  species   Bacillus coagulans                                      4            1365             245       
  species   Bacillus licheniformis                                  4            1711             246       
  species   Bacillus megaterium                                     3            1495             292       
  species   Bacillus methanolicus                                   2            1444             206       
  species   Bacillus pumilus                                        2            1707             218       
  species   Bacillus subtilis                                       14           1489             247       
  species   Bacillus thuringiensis                                  11           1205             357       
  species   Bacteroides caccae                                      2            1239             256       
  species   Bacteroides dorei                                       4            1172             271       
  species   Bacteroides eggerthii                                   2            1171             205       
  species   Bacteroides fragilis                                    10           1128             303       
  species   Bacteroides massiliensis                                2            1340             274       
  species   Bacteroides ovatus                                      6            1115             317       
  species   Bacteroides stercoris                                   2            1202             210       
  species   Bacteroides thetaiotaomicron                            6            1177             313       
  species   Bacteroides uniformis                                   2            1214             253       
  species   Bacteroides vulgatus                                    5            1162             307       
  species   Bacteroides xylanisolvens                               12           1025             325       
  species   Bankia setacea                                          2            1388             332       
  species   Bartonella clarridgeiae                                 2            990               52       
  species   Bartonella doshiae                                      2            1022              73       
  species   Bartonella elizabethae                                  3            1021              88       
  species   Bartonella grahamii                                     2            1010              95       
  species   Bartonella quintana                                     2            945               55       
  species   Bartonella tamiae                                       2            1379              94       
  species   Bartonella vinsonii                                     4            964               71       
  species   Bartonella washoensis                                   2            1014              79       
  species   Bdellovibrio bacteriovorus                              2            1015             305       
  species   Bifidobacterium adolescentis                            3            886              116       
  species   Bifidobacterium animalis                                9            871              113       
  species   Bifidobacterium bifidum                                 5            952              140       
  species   Bifidobacterium breve                                   6            871              166       
  species   Bifidobacterium dentium                                 3            991              156       
  species   Bifidobacterium longum                                  15           750              214       
  species   Bifidobacterium pseudolongum                            2            933              123       
  species   Blautia producta                                        2            1444             376       
  species   Blautia wexlerae                                        2            1092             270       
  species   Bordetella holmesii                                     2            1523             215       
  species   Bordetella pertussis                                    2            1599             225       
  species   Borrelia afzelii                                        2            598               23       
  species   Borrelia burgdorferi                                    7            567               36       
  species   Borrelia garinii                                        3            596               51       
  species   Brachyspira hyodysenteriae                              2            1143             201       
  species   Brachyspira pilosicoli                                  4            951              213       
  species   Bradyrhizobium elkanii                                  6            1117             415       
  species   Bradyrhizobium japonicum                                9            1153             389       
  species   Brevibacillus laterosporus                              2            1538             311       
  species   Brucella abortus                                        20           1513             206       
  species   Brucella canis                                          7            1561             163       
  species   Brucella ceti                                           4            1586             299       
  species   Brucella melitensis                                     20           1435             270       
  species   Brucella ovis                                           9            1599             181       
  species   Brucella pinnipedialis                                  2            1625             189       
  species   Brucella suis                                           16           1524             276       
  species   Buchnera aphidicola                                     10           380               35       
  species   Burkholderia cenocepacia                                5            1585             398       
  species   Burkholderia cepacia                                    5            1353             330       
  species   Burkholderia mallei                                     9            1503             397       
  species   Burkholderia mimosarum                                  2            1813             442       
  species   Burkholderia multivorans                                4            1688             361       
  species   Burkholderia pseudomallei                               12           1626             455       
  species   Butyrivibrio fibrisolvens                               4            1083             302       
  species   Butyrivibrio proteoclasticus                            2            1016             327       
  species   Caldicellulosiruptor kristjanssonii                     3            1326             159       
  species   Campylobacter coli                                      20           955              188       
  species   Campylobacter curvus                                    2            1090              92       
  species   Campylobacter fetus                                     2            1143              80       
  species   Campylobacter jejuni                                    20           903              161       
  species   Campylobacter showae                                    2            1098             118       
  species   Campylobacter upsaliensis                               3            1032             103       
  species   Candidatus Pelagibacter ubique                          10           779              128       
  species   Candidatus Pelagibacter-like SAR11                      3            911               76       
  species   Capnocytophaga ochracea                                 3            1077             205       
  species   Caulobacter crescentus                                  2            1670             221       
  species   Cellulomonas flavigena                                  2            1110             325       
  species   Chlamydia muridarum                                     3            683               35       
  species   Chlamydia psittaci                                      20           613               74       
  species   Chlamydia trachomatis                                   20           641               41       
  species   Chlamydophila pneumoniae                                5            683               57       
  species   Chlamydophila psittaci                                  7            706               40       
  species   Chlorobium phaeobacteroides                             2            1081             255       
  species   Citrobacter freundii                                    3            1937             327       
  species   Clavibacter michiganensis                               2            1152             228       
  species   Clostridium acetobutylicum                              3            1498             242       
  species   Clostridium beijerinckii                                2            1312             318       
  species   Clostridium bolteae                                     5            1147             316       
  species   Clostridium botulinum                                   15           653              197       
  species   Clostridium butyricum                                   3            1300             285       
  species   Clostridium clariflavum                                 2            1344             273       
  species   Clostridium clostridioforme                             7            995              304       
  species   Clostridium difficile                                   20           1098             329       
  species   Clostridium glycolicum                                  2            1385             238       
  species   Clostridium kluyveri                                    2            1377             212       
  species   Clostridium pasteurianum                                2            1184             276       
  species   Clostridium perfringens                                 3            1152             185       
  species   Clostridium sporogenes                                  2            1302             242       
  species   Clostridium symbiosum                                   2            1222             322       
  species   Clostridium thermocellum                                5            1325             239       
  species   Comamonas testosteroni                                  3            1563             349       
  species   Corynebacterium accolens                                2            1192             206       
  species   Corynebacterium aurimucosum                             2            1240             186       
  species   Corynebacterium diphtheriae                             15           1041             134       
  species   Corynebacterium efficiens                               2            1320             210       
  species   Corynebacterium glucuronolyticum                        3            1217             176       
  species   Corynebacterium glutamicum                              6            1184             228       
  species   Corynebacterium halotolerans                            2            1353             183       
  species   Corynebacterium jeikeium                                2            1143             157       
  species   Corynebacterium matruchotii                             2            1191             181       
  species   Corynebacterium pseudotuberculosis                      14           1001             123       
  species   Corynebacterium ulcerans                                3            1221             112       
  species   Corynebacterium urealyticum                             2            1146             117       
  species   Coxiella burnetii                                       5            1047             146       
  species   Cupriavidus metallidurans                               2            1706             419       
  species   Cupriavidus necator                                     2            1517             379       
  species   Cupriavidus taiwanensis                                 3            1681             365       
  species   Dechloromonas agitata                                   2            1533             220       
  species   Dehalococcoides mccartyi                                4            803               50       
  species   Deinococcus radiodurans                                 2            1383             206       
  species   Delftia acidovorans                                     2            1757             421       
  species   Desulfovibrio africanus                                 3            1285             284       
  species   Desulfovibrio alaskensis                                2            1327             223       
  species   Desulfovibrio desulfuricans                             2            941              423       
  species   Desulfovibrio vulgaris                                  3            1187             344       
  species   Dickeya dadantii                                        3            1728             307       
  species   Dorea longicatena                                       2            1005             208       
  species   Edwardsiella tarda                                      2            1903             174       
  species   Ehrlichia ruminantium                                   3            760               58       
  species   Elizabethkingia anophelis                               3            1251             240       
  species   Ensifer fredii                                          2            1548             357       
  species   Ensifer medicae                                         5            1601             343       
  species   Ensifer meliloti                                        15           1320             381       
  species   Enterobacter aerogenes                                  2            2126             298       
  species   Enterobacter cloacae                                    6            1787             306       
  species   Enterococcus casseliflavus                              4            1174             221       
  species   Enterococcus faecalis                                   20           792              298       
  species   Enterococcus faecium                                    20           885              257       
  species   Enterococcus gallinarum                                 2            1257             191       
  species   Eremococcus coleocola                                   2            922              109       
  species   Erwinia amylovora                                       3            1878             177       
  species   Erwinia pyrifoliae                                      2            1942             184       
  species   Escherichia coli                                        20           1628             307       
  species   Escherichia fergusonii                                  2            2134             277       
  species   Eubacterium cellulosolvens                              2            1078             198       
  species   Eubacterium saburreum                                   2            1186             223       
  species   Exiguobacterium sibiricum                               2            1429             175       
  species   Exiguobacterium undae                                   2            1484             173       
  species   Facklamia hominis                                       2            955              100       
  species   Finegoldia magna                                        5            878              111       
  species   Francisella noatunensis                                 6            904              235       
  species   Francisella noatunensis noatunensis                     2            1070             209       
  species   Francisella novicida                                    4            1052             152       
  species   Francisella philomiragia                                6            1127             132       
  species   Francisella tularensis                                  20           850              176       
  species   Fusobacterium necrophorum                               2            1080             117       
  species   Fusobacterium nucleatum                                 6            884              256       
  species   Gallibacterium anatis                                   2            1519             168       
  species   Gardnerella vaginalis                                   14           621              237       
  species   Gemella haemolysans                                     2            961              126       
  species   Geobacillus debilis                                     2            1380             195       
  species   Geobacter sulfurreducens                                2            1487             199       
  species   Glaciecola agarilytica                                  2            1802             312       
  species   Gluconacetobacter diazotrophicus                        2            1506             190       
  species   Gordonia amicalis                                       2            1448             324       
  species   Gordonia polyisoprenivorans                             3            1452             366       
  species   Haemophilus ducreyi                                     4            1128             128       
  species   Haemophilus haemolyticus                                3            1281             149       
  species   Haemophilus influenzae                                  17           924              157       
  species   Haemophilus parainfluenzae                              5            1176             631       
  species   Haemophilus parasuis                                    2            1385             136       
  species   Halalkalicoccus jeotgali                                2            1003             212       
  species   Haloarcula californiae                                  2            1047             260       
  species   Haloarcula vallismortis                                 2            1075             244       
  species   Halobiforma lacisalsi                                   2            1026             320       
  species   Haloferax denitrificans                                 2            1052             231       
  species   Haloferax mucosum                                       2            1030             193       
  species   Haloferax sulfurifontis                                 2            1054             237       
  species   Haloferax volcanii                                      3            864              230       
  species   Haloquadratum walsbyi                                   3            798              192       
  species   Helicobacter cetorum                                    2            927              162       
  species   Helicobacter pylori                                     20           773              143       
  species   Histophilus somni                                       2            1341              98       
  species   Hydrogenobacter thermophilus                            2            1116              52       
  species   Hyphomicrobium denitrificans                            2            1390             196       
  species   Isoptericola variabilis                                 2            1351             168       
  species   Jonquetella anthropi                                    2            987               78       
  species   Kandleria vitulina                                      3            1026             154       
  species   Klebsiella oxytoca                                      5            1725             377       
  species   Klebsiella pneumoniae                                   20           1598             383       
  species   Lachnobacterium bovis                                   2            1164             173       
  species   Lachnospira multipara                                   3            1045             196       
  species   Lactobacillus acidophilus                               3            800              127       
  species   Lactobacillus amylovorus                                2            865              112       
  species   Lactobacillus brevis                                    4            752              203       
  species   Lactobacillus buchneri                                  5            853              186       
  species   Lactobacillus casei                                     16           772              222       
  species   Lactobacillus crispatus                                 8            762              178       
  species   Lactobacillus delbrueckii                               7            742              159       
  species   Lactobacillus fermentum                                 3            949              129       
  species   Lactobacillus gasseri                                   5            692              131       
  species   Lactobacillus helveticus                                4            731              148       
  species   Lactobacillus iners                                     15           639              125       
  species   Lactobacillus jensenii                                  5            813              106       
  species   Lactobacillus johnsonii                                 4            777              130       
  species   Lactobacillus paracasei                                 3            1022             225       
  species   Lactobacillus reuteri                                   9            829              185       
  species   Lactobacillus rhamnosus                                 10           952              246       
  species   Lactobacillus ruminis                                   2            989              143       
  species   Lactobacillus salivarius                                5            864              162       
  species   Lactococcus garvieae                                    4            927              157       
  species   Lactococcus lactis                                      10           856              190       
  species   Laribacter hongkongensis                                2            1579             150       
  species   Legionella longbeachae                                  2            1434             256       
  species   Legionella pneumophila                                  8            1140             213       
  species   Legionella sainthelensi                                 2            1272             299       
  species   Leptospira meyeri                                       2            1272             278       
  species   Leptotrichia goodfellowii                               2            1086             182       
  species   Leuconostoc citreum                                     4            908              102       
  species   Leuconostoc gelidum                                     2            985              105       
  species   Leuconostoc kimchii                                     2            990               97       
  species   Leuconostoc mesenteroides                               3            870              110       
  species   Listeria monocytogenes                                  20           1262             179       
  species   Loktanella vestfoldensis                                2            1360             189       
  species   Lysinibacillus fusiformis                               2            1610             299       
  species   Mannheimia haemolytica                                  3            1446             156       
  species   Mariprofundus ferrooxydans                              2            1329             184       
  species   Megasphaera elsdenii                                    2            1168             145       
  species   Megasphaera genomosp.                                   2            973              196       
  species   Mesorhizobium ciceri                                    3            1605             386       
  species   Mesorhizobium loti                                      6            1317             375       
  species   Methanobrevibacter smithii                              3            932               82       
  species   Methanococcus maripaludis                               4            961               83       
  species   Methylobacterium extorquens                             4            1402             302       
  species   Methylococcus capsulatus                                2            1613             188       
  species   Methylotenera mobilis                                   2            1353             143       
  species   Methylotenera versatilis                                2            1251             231       
  species   Methyloversatilis universalis                           3            1615             262       
  species   Mobiluncus curtisii                                     4            1009             115       
  species   Mobiluncus mulieris                                     4            980              165       
  species   Moraxella catarrhalis                                   8            1131             113       
  species   Mycobacterium abscessus                                 20           1230             333       
  species   Mycobacterium avium                                     3            1306             324       
  species   Mycobacterium bovis                                     4            1386             231       
  species   Mycobacterium canettii                                  4            1378             260       
  species   Mycobacterium gilvum                                    2            1474             320       
  species   Mycobacterium intracellulare                            3            1375             278       
  species   Mycobacterium leprae                                    2            1053             195       
  species   Mycobacterium marinum                                   2            1415             358       
  species   Mycobacterium massiliense                               11           1291             291       
  species   Mycobacterium rhodesiae                                 2            1202             411       
  species   Mycobacterium smegmatis                                 2            1151             407       
  species   Mycobacterium tuberculosis                              20           1077             383       
  species   Mycoplasma agalactiae                                   2            457               44       
  species   Mycoplasma arginini                                     2            361              170       
  species   Mycoplasma bovis                                        3            447               52       
  species   Mycoplasma canis                                        5            460               37       
  species   Mycoplasma fermentans                                   2            506               49       
  species   Mycoplasma gallisepticum                                12           451               45       
  species   Mycoplasma genitalium                                   2            435               21       
  species   Mycoplasma hominis                                      2            411               42       
  species   Mycoplasma hyopneumoniae                                3            417               47       
  species   Mycoplasma hyorhinis                                    5            427               49       
  species   Mycoplasma leachii                                      2            551               49       
  species   Mycoplasma mycoides                                     4            476               64       
  species   Mycoplasma pneumoniae                                   3            448               33       
  species   Mycoplasma synoviae                                     2            457               39       
  species   Myroides odoratimimus                                   6            1001             318       
  species   Natronobacterium gregoryi                               2            1012             271       
  species   Natronorubrum tibetense                                 2            1039             332       
  species   Neisseria flavescens                                    2            1305             164       
  species   Neisseria gonorrhoeae                                   14           1201             205       
  species   Neisseria meningitidis                                  20           997              216       
  species   Novosphingobium nitrogenifigens                         2            1642             232       
  species   Oceanicaulis alexandrii                                 2            1398             175       
  species   Ochrobactrum intermedium                                2            1521             251       
  species   Oenococcus oeni                                         12           770              112       
  species   Oligotropha carboxidovorans                             2            1592             192       
